"date";"deepSleepTime";"shallowSleepTime";"wakeTime";"REMTime";"sleep_day";"sleep_time_ist";"wake_time_ist";"steps";"distance";"total_calories"
"2024-12-01";73;345;0;89;"2024-12-01";"00:31:00";"08:58:00";5049;3081;1617
"2024-12-02";79;300;1;87;"2024-12-02";"00:18:00";"08:05:00";10964;8690;1873
"2024-12-03";75;265;0;38;"2024-12-03";"00:04:00";"06:22:00";4680;2897;1392
"2024-12-04";69;284;0;51;"2024-12-04";"00:39:00";"07:23:00";6939;4244;1792
"2024-12-05";88;224;0;108;"2024-12-05";"01:04:00";"08:04:00";10360;7557;1696
"2024-12-06";77;313;5;110;"2024-12-05";"23:33:00";"07:58:00";7422;4564;1392
"2024-12-07";12;286;1;60;"2024-12-07";"00:16:00";"06:15:00";13917;8817;1524
"2024-12-08";85;306;0;91;"2024-12-07";"22:48:00";"06:50:00";6525;3954;1361
"2024-12-09";65;285;0;72;"2024-12-09";"00:00:00";"07:02:00";3717;2267;1353
"2024-12-10";39;328;0;31;"2024-12-10";"00:11:00";"06:49:00";1634;1031;1352
"2024-12-11";65;285;0;72;"2024-12-11";"00:00:00";"07:02:00";907;535;1340
"2024-12-12";85;274;0;47;"2024-12-12";"01:18:00";"08:04:00";870;515;1340
"2024-12-13";94;296;1;112;"2024-12-12";"23:47:00";"08:10:00";4245;2610;1359
"2024-12-14";64;240;0;80;"2024-12-14";"00:56:00";"07:20:00";10955;7858;1727
"2024-12-15";65;285;0;72;"2024-12-15";"00:00:00";"07:02:00";9469;5808;1818
"2024-12-16";88;185;41;96;"2024-12-16";"00:45:00";"07:35:00";5535;3433;1367
"2024-12-17";86;296;0;64;"2024-12-17";"00:20:00";"07:46:00";14281;10341;1947
"2024-12-18";63;280;0;94;"2024-12-18";"00:29:00";"07:46:00";8669;5379;1732
"2024-12-19";59;290;1;67;"2024-12-19";"00:28:00";"07:25:00";6767;4215;1383
"2024-12-20";109;255;0;61;"2024-12-20";"00:27:00";"07:32:00";10915;7379;1553
"2024-12-21";30;303;0;90;"2024-12-21";"00:39:00";"07:42:00";2859;1739;1348
"2024-12-22";42;188;11;63;"2024-12-22";"02:32:00";"07:36:00";1548;912;1340
"2024-12-23";72;292;0;86;"2024-12-23";"00:23:00";"07:53:00";11583;7497;1728
"2024-12-24";56;342;1;48;"2024-12-24";"00:33:00";"08:00:00";8761;6440;1656
"2024-12-25";51;238;11;62;"2024-12-24";"23:36:00";"05:38:00";11386;7079;1410
"2024-12-26";93;284;0;55;"2024-12-26";"00:27:00";"07:39:00";20021;12766;1505
"2024-12-27";68;346;0;60;"2024-12-27";"00:32:00";"08:26:00";9838;6410;1426
"2024-12-28";89;300;1;67;"2024-12-28";"00:51:00";"08:28:00";12663;8256;1497
"2024-12-29";82;288;0;61;"2024-12-29";"01:09:00";"08:20:00";6154;3696;1349
"2024-12-30";49;385;2;120;"2024-12-29";"23:23:00";"08:39:00";3531;2108;1349
"2024-12-31";53;312;1;76;"2024-12-31";"00:11:00";"07:33:00";10900;7687;1633
"2025-01-01";87;227;0;109;"2025-01-01";"00:42:00";"07:45:00";2751;1673;1353
"2025-01-02";93;270;0;65;"2025-01-02";"00:26:00";"07:34:00";10948;8006;1709
"2025-01-03";95;278;0;59;"2025-01-03";"00:22:00";"07:34:00";7120;4356;1730
"2025-01-04";78;286;0;59;"2025-01-04";"00:29:00";"07:32:00";5137;3094;1659
"2025-01-05";53;314;0;85;"2025-01-05";"00:42:00";"08:14:00";7494;6057;1696
"2025-01-06";75;269;0;63;"2025-01-06";"00:56:00";"07:43:00";1217;720;1340
"2025-01-07";62;246;0;75;"2025-01-07";"00:33:00";"06:56:00";11157;8647;1870
"2025-01-08";92;268;1;63;"2025-01-07";"23:55:00";"06:59:00";4937;2981;1614
"2025-01-09";90;259;0;82;"2025-01-09";"00:35:00";"07:46:00";8326;5893;1593
"2025-01-10";58;236;1;95;"2025-01-10";"00:38:00";"07:08:00";7811;4845;1391
"2025-01-11";39;348;0;55;"2025-01-10";"23:11:00";"06:33:00";14403;12427;1876
"2025-01-12";48;294;0;73;"2025-01-12";"00:29:00";"07:24:00";5101;3019;1951
"2025-01-13";51;305;0;63;"2025-01-13";"00:08:00";"07:07:00";3997;2499;1368
"2025-01-14";32;359;0;72;"2025-01-14";"00:41:00";"08:24:00";1742;1035;1347
"2025-01-15";60;328;2;77;"2025-01-15";"00:16:00";"08:03:00";8084;7175;1626
"2025-01-16";81;295;0;86;"2025-01-16";"00:13:00";"07:55:00";4079;2523;1362
"2025-01-17";54;319;0;56;"2025-01-17";"00:48:00";"07:57:00";5409;4660;1596
"2025-01-18";44;322;0;62;"2025-01-17";"23:49:00";"06:57:00";16514;13274;2349
"2025-01-19";76;334;1;69;"2025-01-19";"00:52:00";"08:52:00";1258;742;1340
"2025-01-20";55;295;0;53;"2025-01-20";"00:16:00";"06:59:00";2445;1505;1355
"2025-01-21";65;269;0;60;"2025-01-21";"00:28:00";"07:02:00";6382;4610;1555
"2025-01-22";85;251;0;78;"2025-01-22";"00:08:00";"07:02:00";8237;6585;1560
"2025-01-23";52;323;0;120;"2025-01-23";"00:27:00";"08:42:00";7487;4545;1940
"2025-01-24";49;351;1;77;"2025-01-24";"00:09:00";"08:07:00";3687;2335;1355
"2025-01-25";82;260;7;67;"2025-01-25";"01:07:00";"08:03:00";9321;9835;1877
"2025-01-26";57;314;1;66;"2025-01-26";"00:38:00";"07:56:00";10414;6923;1762
"2025-01-27";63;370;0;56;"2025-01-27";"00:02:00";"08:11:00";3151;1860;1787
"2025-01-28";86;286;1;77;"2025-01-28";"00:40:00";"08:10:00";611;363;1340
"2025-01-29";84;301;1;48;"2025-01-29";"01:20:00";"08:34:00";6643;5316;1712
"2025-01-30";65;332;0;111;"2025-01-30";"00:14:00";"07:37:00";4710;3041;1817
"2025-02-01";88;286;0;67;"2025-02-01";"00:35:00";"07:56:00";1129;667;1340
"2025-02-02";53;250;0;47;"2025-02-01";"21:28:00";"03:18:00";21223;23671;2665
"2025-02-03";67;342;0;36;"2025-02-02";"23:47:00";"07:12:00";4952;3209;1598
"2025-02-04";88;272;0;69;"2025-02-04";"00:22:00";"07:31:00";1034;609;1340
"2025-02-05";56;299;0;48;"2025-02-05";"00:26:00";"07:09:00";8819;5665;1706
"2025-02-06";85;260;1;104;"2025-02-06";"00:33:00";"08:03:00";5093;3067;1651
"2025-02-07";64;259;1;102;"2025-02-07";"00:41:00";"07:47:00";3885;2382;1358
"2025-02-08";93;305;0;49;"2025-02-08";"00:46:00";"08:13:00";7353;5740;1776
"2025-02-09";65;285;0;72;"2025-02-09";"00:00:00";"07:02:00";5632;3354;2124
"2025-02-10";63;293;0;64;"2025-02-09";"23:53:00";"06:53:00";9733;6377;1871
"2025-02-11";83;298;1;70;"2025-02-11";"00:23:00";"07:55:00";4325;3346;1498
"2025-02-13";75;203;0;90;"2025-02-12";"23:21:00";"05:29:00";8562;6835;1845
"2025-02-14";72;300;3;74;"2025-02-14";"00:26:00";"07:55:00";365;214;1340
"2025-02-15";65;285;0;72;"2025-02-15";"00:00:00";"07:02:00";8729;7441;1678
"2025-02-16";76;234;0;62;"2025-02-16";"01:11:00";"07:23:00";1205;710;1340
"2025-02-17";58;257;0;67;"2025-02-17";"00:52:00";"07:14:00";4389;3537;1527
"2025-02-18";80;245;4;104;"2025-02-17";"23:26:00";"06:39:00";1730;1133;1346
"2025-02-19";52;305;2;74;"2025-02-19";"00:41:00";"07:54:00";1730;1133;1340
"2025-02-20";84;291;1;51;"2025-02-19";"23:29:00";"06:36:00";8423;7081;1680
"2025-02-21";72;288;0;113;"2025-02-21";"00:08:00";"08:01:00";1827;1143;1340
"2025-02-22";43;249;0;101;"2025-02-22";"00:00:00";"06:33:00";5029;3082;1780
"2025-02-23";69;374;1;61;"2025-02-23";"00:07:00";"08:32:00";1403;826;1341
"2025-02-24";60;270;1;80;"2025-02-24";"00:15:00";"07:06:00";4247;2584;1360
"2025-02-25";45;270;0;93;"2025-02-24";"23:16:00";"06:04:00";9669;6369;1834
"2025-02-26";49;290;1;73;"2025-02-26";"00:19:00";"07:12:00";2871;1721;1340
"2025-02-27";53;268;3;51;"2025-02-27";"00:18:00";"06:33:00";5681;3651;1424
"2025-02-28";65;278;3;108;"2025-02-28";"00:31:00";"08:05:00";2133;1335;1352
"2025-03-01";36;223;8;87;"2025-03-01";"00:35:00";"06:29:00";4688;2979;1359
"2025-03-02";71;317;1;93;"2025-03-01";"23:05:00";"07:07:00";11815;8762;1645
"2025-03-03";53;172;1;71;"2025-03-02";"23:48:00";"04:45:00";12885;8062;1424
"2025-03-04";72;338;1;68;"2025-03-03";"23:45:00";"07:44:00";5027;2987;1342
"2025-03-05";93;317;0;64;"2025-03-05";"00:17:00";"08:11:00";10848;8844;1993
"2025-03-06";73;256;0;111;"2025-03-06";"00:49:00";"08:09:00";3415;2174;1362
"2025-03-07";81;342;0;58;"2025-03-07";"00:05:00";"08:06:00";5876;5470;1722
"2025-03-08";116;252;3;102;"2025-03-08";"00:25:00";"08:18:00";9737;6925;2014
"2025-03-09";74;258;1;102;"2025-03-09";"00:53:00";"08:08:00";1983;1230;1348
"2025-03-10";83;213;22;61;"2025-03-10";"00:58:00";"07:17:00";7202;4329;1831
"2025-03-11";111;208;72;72;"2025-03-10";"23:43:00";"07:26:00";5896;3591;1541
"2025-03-12";81;270;0;78;"2025-03-12";"00:14:00";"07:23:00";7395;4588;1749
"2025-03-13";98;307;0;56;"2025-03-13";"00:27:00";"08:08:00";6679;7024;1833
"2025-03-14";90;240;1;103;"2025-03-14";"00:57:00";"08:11:00";6309;4034;1795
"2025-03-15";46;255;3;73;"2025-03-14";"23:37:00";"05:54:00";21109;14331;2459
"2025-03-16";37;273;1;43;"2025-03-16";"01:53:00";"07:47:00";8520;5547;1362
"2025-03-17";52;370;0;55;"2025-03-16";"23:35:00";"07:32:00";7552;5042;1470
"2025-03-18";64;305;8;55;"2025-03-17";"23:53:00";"07:05:00";7040;4821;1504
"2025-03-19";64;291;0;80;"2025-03-19";"00:08:00";"07:23:00";9648;7362;1800
"2025-03-20";81;318;5;64;"2025-03-19";"23:45:00";"07:33:00";6284;3779;1625
"2025-03-21";83;263;0;70;"2025-03-21";"01:03:00";"07:59:00";9240;8437;2110
"2025-03-22";37;357;1;81;"2025-03-21";"23:47:00";"07:43:00";4743;2885;1352
"2025-03-23";56;273;3;66;"2025-03-23";"00:14:00";"06:52:00";4354;2587;1674
"2025-03-24";43;293;5;99;"2025-03-24";"00:10:00";"07:30:00";12647;8543;2287
"2025-03-25";111;281;3;101;"2025-03-24";"23:41:00";"07:57:00";7927;4967;1639
"2025-03-26";56;272;3;80;"2025-03-26";"00:24:00";"07:15:00";5878;4072;1484
"2025-03-27";65;340;4;68;"2025-03-27";"00:13:00";"07:05:00";4002;2465;1359
"2025-03-28";47;271;0;70;"2025-03-28";"00:40:00";"07:08:00";10459;6819;1455
"2025-03-29";59;241;4;69;"2025-03-29";"00:53:00";"07:06:00";5538;3306;1588
"2025-03-30";61;293;1;52;"2025-03-30";"00:20:00";"07:07:00";2403;1430;1345
"2025-03-31";37;195;0;78;"2025-03-30";"22:13:00";"03:23:00";28470;24901;3197
"2025-04-01";97;240;44;82;"2025-03-31";"23:54:00";"07:37:00";3884;2368;1353
"2025-04-02";75;294;3;36;"2025-04-02";"00:07:00";"06:55:00";9042;7573;1707
"2025-04-03";98;285;1;72;"2025-04-02";"23:58:00";"07:34:00";2631;1609;1348
"2025-04-04";50;291;0;94;"2025-04-04";"00:08:00";"07:23:00";6142;4512;1551
"2025-04-05";60;328;0;53;"2025-04-05";"00:20:00";"07:41:00";5814;3528;1585
"2025-04-06";64;308;0;78;"2025-04-06";"00:28:00";"07:58:00";10112;6634;2060
"2025-04-07";78;233;2;75;"2025-04-07";"00:55:00";"07:23:00";10974;7076;1820
"2025-04-08";78;302;0;49;"2025-04-08";"00:20:00";"07:29:00";6114;4063;1420
"2025-04-09";45;301;0;49;"2025-04-09";"00:28:00";"07:03:00";5817;3593;1369
"2025-04-10";59;254;2;68;"2025-04-09";"22:40:00";"05:03:00";20609;18166;2750
"2025-04-11";40;282;5;30;"2025-04-11";"00:06:00";"06:03:00";7477;4552;1386
"2025-04-12";59;364;0;48;"2025-04-11";"23:34:00";"07:25:00";11449;7145;1419
"2025-04-13";77;330;0;68;"2025-04-12";"23:39:00";"07:34:00";5645;3419;1365
"2025-04-14";46;239;1;41;"2025-04-13";"23:49:00";"05:16:00";5102;3113;1367
"2025-04-15";57;282;1;79;"2025-04-15";"00:03:00";"07:02:00";8959;5403;1908
"2025-04-16";71;278;0;44;"2025-04-16";"00:29:00";"07:02:00";9468;8131;1584
"2025-04-17";47;290;1;59;"2025-04-17";"00:32:00";"07:09:00";2702;1646;1353
"2025-04-18";41;366;5;42;"2025-04-18";"00:25:00";"07:59:00";2229;1315;1340
"2025-04-19";60;259;1;100;"2025-04-19";"00:17:00";"07:17:00";3545;2322;1346
"2025-04-20";63;280;21;54;"2025-04-19";"21:08:00";"04:06:00";10608;7986;1589
"2025-04-21";66;301;0;75;"2025-04-21";"00:16:00";"07:38:00";2991;1848;1353
"2025-04-22";44;314;0;63;"2025-04-22";"00:34:00";"07:35:00";13574;12712;2113
"2025-04-23";45;300;1;99;"2025-04-23";"00:24:00";"07:49:00";1811;1068;1340
"2025-04-24";44;303;2;91;"2025-04-23";"22:54:00";"06:14:00";6696;5301;1588
"2025-04-25";37;279;0;50;"2025-04-25";"00:12:00";"06:18:00";3938;2393;1350
"2025-04-26";69;245;3;69;"2025-04-26";"00:10:00";"06:36:00";3966;2415;1357
"2025-04-27";37;157;0;46;"2025-04-27";"00:34:00";"04:34:00";22518;18290;2546
"2025-04-28";57;319;2;40;"2025-04-28";"00:24:00";"07:22:00";13077;10969;2055
"2025-04-29";82;289;2;70;"2025-04-28";"23:59:00";"07:22:00";3372;2075;1355
"2025-04-30";58;298;0;82;"2025-04-30";"00:41:00";"07:59:00";9665;9032;1793
"2025-05-01";40;351;6;52;"2025-05-01";"00:28:00";"07:57:00";10295;8122;1710
"2025-05-02";78;292;2;83;"2025-05-02";"00:22:00";"07:57:00";5041;3389;1499
"2025-05-03";55;178;0;63;"2025-05-03";"00:13:00";"05:09:00";11848;9933;1911
"2025-05-04";42;204;2;64;"2025-05-03";"22:51:00";"04:03:00";17955;17418;2423
"2025-05-05";39;298;1;73;"2025-05-05";"00:15:00";"07:06:00";10457;8307;1826
"2025-05-06";36;252;5;72;"2025-05-05";"23:02:00";"05:07:00";11333;9297;1908
"2025-05-07";63;146;0;24;"2025-05-07";"01:05:00";"04:58:00";12205;10766;1921
"2025-05-08";27;314;5;81;"2025-05-07";"22:56:00";"06:03:00";10812;7676;1647
"2025-05-09";47;340;0;66;"2025-05-09";"00:07:00";"07:40:00";20227;19171;2788
"2025-05-10";76;291;0;73;"2025-05-09";"23:43:00";"07:03:00";3546;2141;1345
"2025-05-11";100;352;1;44;"2025-05-10";"23:27:00";"07:44:00";9307;6008;1889
"2025-05-12";12;285;61;100;"2025-05-11";"23:03:00";"06:41:00";10327;8602;1678
"2025-05-13";80;225;8;67;"2025-05-12";"22:47:00";"05:07:00";10350;6777;1675
"2025-05-14";94;258;0;118;"2025-05-13";"22:45:00";"06:35:00";10966;7251;1959
"2025-05-15";104;247;3;48;"2025-05-14";"23:59:00";"06:41:00";3075;1909;1354
"2025-05-16";78;214;14;69;"2025-05-15";"22:48:00";"05:03:00";9979;6631;1741
"2025-05-17";45;268;3;99;"2025-05-16";"22:12:00";"05:07:00";10103;6296;1717
"2025-05-18";45;283;0;85;"2025-05-17";"23:13:00";"06:06:00";12004;8890;1627
"2025-05-19";96;306;3;70;"2025-05-18";"22:56:00";"06:51:00";4764;2916;1355
"2025-05-20";76;310;0;51;"2025-05-19";"23:26:00";"06:43:00";11084;11053;1787
"2025-05-21";57;315;14;81;"2025-05-20";"22:44:00";"06:31:00";8371;7121;1632
"2025-05-22";50;310;0;90;"2025-05-21";"23:23:00";"06:53:00";3410;2102;1355
"2025-05-23";59;295;0;48;"2025-05-23";"00:03:00";"06:45:00";4133;2568;1372
"2025-05-24";98;335;0;55;"2025-05-23";"23:02:00";"07:10:00";4011;2485;1364
"2025-05-25";49;208;0;86;"2025-05-24";"23:51:00";"05:34:00";9493;6423;2023
"2025-05-26";66;321;0;64;"2025-05-25";"22:50:00";"06:21:00";2886;1767;1351
"2025-05-27";47;237;1;77;"2025-05-26";"22:33:00";"04:35:00";11488;10426;1831
"2025-05-28";62;292;0;66;"2025-05-27";"23:14:00";"06:14:00";14000;13047;1911
"2025-05-29";56;227;1;69;"2025-05-28";"23:16:00";"05:09:00";9421;7227;1762
"2025-05-30";48;379;3;69;"2025-05-29";"23:27:00";"07:46:00";964;569;1340
"2025-05-31";57;287;3;73;"2025-05-30";"22:41:00";"05:41:00";3956;2578;1357
"2025-06-01";57;296;0;70;"2025-05-31";"23:02:00";"06:05:00";26660;26427;3060
"2025-06-02";60;278;0;61;"2025-06-02";"00:36:00";"07:15:00";2494;1634;1352
